	Cell id	Centroid	Area	DAPI
0	Cell 1	[3097  195]		133
1	Cell 2	[4420  344]		146
2	Cell 3	[4196  360]		124
3	Cell 4	[4631  371]		145
4	Cell 5	[3775  382]		218
5	Cell 6	[3712  384]		330
6	Cell 7	[4565  385]		118
7	Cell 8	[3970  393]		297
8	Cell 9	[5228  393]		258
9	Cell 10	[4733  386]		56
10	Cell 11	[5698  398]		115
11	Cell 12	[5830  400]		139
12	Cell 13	[4098  401]		132
13	Cell 14	[4015  403]		138
14	Cell 15	[4953  410]		137
15	Cell 16	[3117  414]		203
16	Cell 17	[4050  415]		196
17	Cell 18	[5427  420]		121
18	Cell 19	[4108  421]		71
19	Cell 20	[3926  421]		127
20	Cell 21	[4876  429]		260
21	Cell 22	[3102  420]		25
22	Cell 23	[4969  429]		150
23	Cell 24	[3715  435]		226
24	Cell 25	[3444  436]		183
25	Cell 26	[5443  438]		137
26	Cell 27	[3052  445]		144
27	Cell 28	[3239  444]		138
28	Cell 29	[5079  445]		120
29	Cell 30	[3248  446]		119
30	Cell 31	[2980  448]		122
31	Cell 32	[2966  450]		115
32	Cell 33	[3906  446]		60
33	Cell 34	[5328  453]		130
34	Cell 35	[3682  456]		123
35	Cell 36	[5314  456]		136
36	Cell 37	[4723  457]		90
37	Cell 38	[3677  453]		13
38	Cell 39	[3664  461]		186
39	Cell 40	[4014  463]		130
40	Cell 41	[5109  467]		140
41	Cell 42	[5594  474]		114
42	Cell 43	[2787  472]		110
43	Cell 44	[2856  471]		57
44	Cell 45	[3577  480]		153
45	Cell 46	[2843  474]		70
46	Cell 47	[3142  486]		161
47	Cell 48	[3706  486]		164
48	Cell 49	[4445  481]		134
49	Cell 50	[3118  485]		138
50	Cell 51	[3297  486]		199
51	Cell 52	[4633  485]		90
52	Cell 53	[4647  487]		88
53	Cell 54	[254 490]		126
54	Cell 55	[3116  492]		109
55	Cell 56	[4493  493]		76
56	Cell 57	[3400  509]		156
57	Cell 58	[2653  507]		120
58	Cell 59	[3314  515]		167
59	Cell 60	[5279  513]		194
60	Cell 61	[2799  513]		122
61	Cell 62	[4489  513]		161
62	Cell 63	[2521  513]		295
63	Cell 64	[5275  519]		151
64	Cell 65	[3526  533]		188
65	Cell 66	[3077  528]		87
66	Cell 67	[2496  532]		113
67	Cell 68	[2529  530]		52
68	Cell 69	[3642  536]		167
69	Cell 70	[2657  533]		49
70	Cell 71	[2845  544]		220
71	Cell 72	[3058  538]		157
72	Cell 73	[3657  536]		50
73	Cell 74	[3221  545]		97
74	Cell 75	[3229  551]		6
75	Cell 76	[3677  540]		114
76	Cell 77	[3695  546]		132
77	Cell 78	[3224  544]		38
78	Cell 79	[3232  551]		44
79	Cell 80	[3245  547]		113
80	Cell 81	[4912  548]		99
81	Cell 82	[3058  544]		42
82	Cell 83	[3421  563]		167
83	Cell 84	[5699  561]		146
84	Cell 85	[1139  558]		57
85	Cell 86	[5490  564]		153
86	Cell 87	[5796  565]		235
87	Cell 88	[4533  569]		219
88	Cell 89	[4357  568]		142
89	Cell 90	[5875  566]		134
90	Cell 91	[5948  565]		139
91	Cell 92	[5817  570]		131
92	Cell 93	[4334  581]		193
93	Cell 94	[5865  582]		126
94	Cell 95	[2256  587]		196
95	Cell 96	[4229  588]		144
96	Cell 97	[2411  584]		57
97	Cell 98	[4512  590]		170
98	Cell 99	[1131  587]		63
99	Cell 100	[2226  591]		212
100	Cell 101	[5191  589]		170
101	Cell 102	[2640  588]		79
102	Cell 103	[4054  594]		154
103	Cell 104	[4613  594]		154
104	Cell 105	[5815  592]		158
105	Cell 106	[2314  595]		154
106	Cell 107	[2474  594]		121
107	Cell 108	[4134  593]		123
108	Cell 109	[4781  590]		57
109	Cell 110	[2956  597]		141
110	Cell 111	[5726  599]		137
111	Cell 112	[5363  598]		128
112	Cell 113	[5644  601]		145
113	Cell 114	[2873  604]		169
114	Cell 115	[5381  602]		187
115	Cell 116	[2461  598]		82
116	Cell 117	[4613  600]		4
117	Cell 118	[4625  607]		88
118	Cell 119	[5761  611]		173
119	Cell 120	[2974  611]		141
120	Cell 121	[5670  615]		167
121	Cell 122	[4366  617]		128
122	Cell 123	[2955  613]		81
123	Cell 124	[3706  618]		168
124	Cell 125	[2254  614]		67
125	Cell 126	[2460  615]		162
126	Cell 127	[3715  620]		113
127	Cell 128	[1853  621]		175
128	Cell 129	[3070  624]		169
129	Cell 130	[4383  623]		128
130	Cell 131	[5385  620]		139
131	Cell 132	[5631  619]		76
132	Cell 133	[2767  623]		172
133	Cell 134	[5071  626]		130
134	Cell 135	[2976  628]		135
135	Cell 136	[4359  633]		7
136	Cell 137	[5967  632]		143
137	Cell 138	[3213  634]		138
138	Cell 139	[2459  633]		97
139	Cell 140	[3944  638]		158
140	Cell 141	[2787  639]		201
141	Cell 142	[5350  642]		163
142	Cell 143	[5500  640]		78
143	Cell 144	[5657  642]		131
144	Cell 145	[2640  650]		145
145	Cell 146	[2362  655]		159
146	Cell 147	[2205  658]		186
147	Cell 148	[5514  653]		69
148	Cell 149	[3305  663]		262
149	Cell 150	[5148  657]		156
150	Cell 151	[2125  662]		175
151	Cell 152	[2286  658]		94
152	Cell 153	[5163  661]		107
153	Cell 154	[2099  665]		181
154	Cell 155	[2792  665]		116
155	Cell 156	[2290  659]		4
156	Cell 157	[3340  674]		168
157	Cell 158	[4514  678]		196
